Categoria,Nome Variabile,Descrizione,Tipo di Dato,Valori Unici,Non-Null,Totale Righe,sort_key
METADATI,Trade.Agreement,Unique identifier for each trade agreement in the database,object,775,775,775,1
METADATI,Dyads,Number of country dyads (bilateral pairs) comprising the agreement,float64,58,721,775,1
METADATI,EC_Partners,Indicator whether European Union is a partner to the agreement,object,4,775,775,1
METADATI,HBTypeCode,Agreement type classification according to Hofmann-Bates taxonomy,float64,5,467,775,1
METADATI,Language,Official language or languages of the agreement,float64,6,724,775,1
METADATI,NorthSouth,"Geo-economic classification (0=North-North, 1=North-South, 2=South-South)",int64,3,775,775,1
METADATI,Number,Sequential identification number,object,771,775,775,1
METADATI,NumberMS,Number of Member States in the agreement,float64,43,722,775,1
METADATI,Sectoral,Indicator of sectoral (0) vs. general (1) agreement,float64,2,712,775,1
METADATI,TypeDepth,Agreement depth scale from shallow (1) to deep (6) trade agreements,float64,6,680,775,1
METADATI,TypeMemb,Type of membership structure,float64,7,724,775,1
METADATI,US_Partners,Indicator whether United States is a partner,object,4,775,775,1
METADATI,WTOListed,"Indicator of WTO notification (0=no, 1=yes)",float64,2,708,775,1
METADATI,WTOTypeCode,WTO agreement classification,object,4,399,775,1
METADATI,Year,Year of agreement signature or entry into force,int64,71,775,775,1
REGIONALI,reg_africa,Binary indicator: agreement involves African countries,float64,2,722,775,2
REGIONALI,reg_americas,Binary indicator: agreement involves American countries,float64,2,722,775,2
REGIONALI,reg_asia,Binary indicator: agreement involves Asian countries,float64,2,722,775,2
REGIONALI,reg_europe,Binary indicator: agreement involves European countries,float64,2,722,775,2
REGIONALI,reg_intercontinental,Binary indicator: agreement is intercontinental,float64,2,722,775,2
REGIONALI,reg_oceania,Binary indicator: agreement involves Oceania countries,float64,2,722,775,2
NORME AMBIENTALI,X14.04.15.Other.ref.Stockholm.Declaration,Environmental norm: 14 04 15 Other ref Stockholm Declaration,int64,2,775,775,3
NORME AMBIENTALI,X14.04.17.Other.ref.Rio.Declaration.of.1992,Environmental norm: 14 04 17 Other ref Rio Declaration of 1992,int64,2,775,775,3
NORME AMBIENTALI,X14.04.18.Other.ref.Agenda.21.of.1992,Environmental norm: 14 04 18 Other ref Agenda 21 of 1992,int64,2,775,775,3
NORME AMBIENTALI,X14.04.19.Other.ref.Johannesburg.Declaration.2002,Environmental norm: 14 04 19 Other ref Johannesburg Declaration 2002,int64,2,775,775,3
NORME AMBIENTALI,X14.04.20.Other.ref.Johannesburg.Plan.of.Implementation.2002,Environmental norm: 14 04 20 Other ref Johannesburg Plan of Implementation 2002,int64,2,775,775,3
NORME AMBIENTALI,X14.04.21.Other.ref.Rio.20.outcome.document,Environmental norm: 14 04 21 Other ref Rio 20 outcome document,int64,2,775,775,3
NORME AMBIENTALI,X14.04.22.Other.ref.UNEP,Environmental norm: 14 04 22 Other ref UNEP,int64,2,775,775,3
NORME AMBIENTALI,X14.04.24.Other.ref.REDD,Environmental norm: 14 04 24 Other ref REDD,int64,2,775,775,3
NORME AMBIENTALI,X14.04.06.Other.ref.Stockholm.Convention,Environmental norm: 14 04 06 Other ref Stockholm Convention,int64,2,775,775,3
NORME AMBIENTALI,X14.04.07.Other.ref.RAMSAR.Convention,Environmental norm: 14 04 07 Other ref RAMSAR Convention,int64,2,775,775,3
NORME AMBIENTALI,X14.04.08.Other.ref.CCAMLR,Environmental norm: 14 04 08 Other ref CCAMLR,int64,2,775,775,3
NORME AMBIENTALI,X14.04.09.Other.ref.Whaling.Convention,Environmental norm: 14 04 09 Other ref Whaling Convention,int64,2,775,775,3
NORME AMBIENTALI,X14.04.10.Other.ref.UNFCCC,Environmental norm: 14 04 10 Other ref UNFCCC,int64,2,775,775,3
NORME AMBIENTALI,X14.04.11.Other.ref.Kyoto.Protocol,Environmental norm: 14 04 11 Other ref Kyoto Protocol,int64,2,775,775,3
NORME AMBIENTALI,X14.04.12.Other.ref.CBD,Environmental norm: 14 04 12 Other ref CBD,int64,2,775,775,3
NORME AMBIENTALI,X14.04.14.Other.ref.Nagoya.Protocol,Environmental norm: 14 04 14 Other ref Nagoya Protocol,int64,2,775,775,3
NORME AMBIENTALI,X14.03.11.Prevalence.Kyoto.Protocol,Environmental norm: 14 03 11 Prevalence Kyoto Protocol,int64,2,775,775,3
NORME AMBIENTALI,X14.03.12.Prevalence.CBD,Environmental norm: 14 03 12 Prevalence CBD,int64,2,775,775,3
